[2026-01-19 20:46:32,680] [INFO] [SERVER INIT] EXPERIMENT_DIR=Revision/Run_UNET_IID_KHC3_20260119, LOG=Revision/Run_UNET_IID_KHC3_20260119/Server/ServerReport20260119.log
[2026-01-19 20:46:32,681] [INFO] [ENV] SERVER_ADDRESS=127.0.0.1, SERVER_PORT=8089, DATA_PATH=/home/jovyan/FeTS2022/MICCAI_FeTS2022_TrainingData, ENCODING_MODE=KH, N_CLUSTERS=3
[2026-01-19 20:46:32,803] [INFO] [DATA] Server test set loaded with 67 samples.
[2026-01-19 20:46:33,074] [INFO] [MODEL INIT] UNet with 148 layers initialized on cuda
[2026-01-19 20:46:33,109] [INFO] [STRATEGY INIT] mode=KH, n_clusters=3, experiment_dir=Revision/Run_UNET_IID_KHC3_20260119
[2026-01-19 20:46:33,109] [INFO] [SERVER START] Address=127.0.0.1:8089, Rounds=25, Mode=KH, NClusters=3
[2026-01-19 20:46:33,125] [INFO] [Server] Evaluating at round 0
[2026-01-19 20:46:33,125] [INFO] [SERVER][Round 0] Starting evaluation (mode=KH)...
[2026-01-19 20:46:54,566] [INFO] [Round 0] WT Dice: 0.1107 | Time: 21.44s
[2026-01-19 20:59:04,949] [INFO] [SERVER DEBUG] aggregate_fit called at round 1
[2026-01-19 20:59:04,950] [INFO] [DEBUG] aggregate_fit received 4 results at round 1
[2026-01-19 20:59:04,950] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 20:59:05,207] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 20:59:05,391] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 20:59:05,505] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 20:59:05,582] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 20:59:07,142] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 20:59:07,352] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 20:59:07,364] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 20:59:07,487] [INFO] [Server] Evaluating at round 1
[2026-01-19 20:59:07,487] [INFO] [SERVER][Round 1] Starting evaluation (mode=KH)...
