[2026-01-29 09:53:16,781] [INFO] [SERVER INIT] EXPERIMENT_DIR=Revision2/Run_UNET_IID_SH20_20260129, LOG=Revision2/Run_UNET_IID_SH20_20260129/Server/ServerReport20260129.log
[2026-01-29 09:53:16,783] [INFO] [ENV] SERVER_ADDRESS=127.0.0.1, SERVER_PORT=8089, DATA_PATH=/home/jovyan/FeTS2022/MICCAI_FeTS2022_TrainingData, ENCODING_MODE=SH, N_CLUSTERS=32
[2026-01-29 09:53:16,909] [INFO] [DATA] Server test set loaded with 67 samples.
[2026-01-29 09:53:17,176] [INFO] [MODEL INIT] UNet with 148 layers initialized on cuda
[2026-01-29 09:53:17,216] [INFO] [STRATEGY INIT] mode=SH, UsedClusters=- (EnvNClusters=32), experiment_dir=Revision2/Run_UNET_IID_SH20_20260129 | BestMetricKey=WT
[2026-01-29 09:53:17,217] [INFO] [SERVER START] Address=127.0.0.1:8089, Rounds=25, Mode=SH, NClusters=32
[2026-01-29 09:53:17,254] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 09:53:17,268] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 09:53:17,268] [INFO] [Server] Evaluating at round 0
[2026-01-29 09:53:17,268] [INFO] [SERVER][Round 0] Starting evaluation (mode=SH)...
[2026-01-29 09:53:40,198] [INFO] [Round 0] WT Dice: 0.1107 | Time: 22.93s
[2026-01-29 09:53:40,282] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model.pth
[2026-01-29 09:53:40,350] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model_round0.pth
[2026-01-29 09:53:40,351] [INFO] [BEST MODEL] New best at round 0: WT=0.1107
[2026-01-29 10:15:23,426] [INFO] [SERVER DEBUG] aggregate_fit called at round 1
[2026-01-29 10:15:23,426] [INFO] [DEBUG] aggregate_fit received 4 results at round 1
[2026-01-29 10:15:23,426] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 10:15:23,968] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 10:15:24,406] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 10:15:24,781] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 10:15:25,187] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 10:15:31,720] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 10:15:32,407] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 10:15:32,424] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 10:15:33,220] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 10:15:33,237] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 10:15:33,237] [INFO] [Server] Evaluating at round 1
[2026-01-29 10:15:33,237] [INFO] [SERVER][Round 1] Starting evaluation (mode=SH)...
[2026-01-29 10:15:52,612] [INFO] [Round 1] WT Dice: 0.0220 | Time: 19.37s
[2026-01-29 10:39:26,463] [INFO] [SERVER DEBUG] aggregate_fit called at round 2
[2026-01-29 10:39:26,464] [INFO] [DEBUG] aggregate_fit received 4 results at round 2
[2026-01-29 10:39:26,464] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 10:39:26,827] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 10:39:27,182] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 10:39:27,587] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 10:39:28,090] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 10:39:34,764] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 10:39:35,384] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 10:39:35,395] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 10:39:36,232] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 10:39:36,242] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 10:39:36,243] [INFO] [Server] Evaluating at round 2
[2026-01-29 10:39:36,243] [INFO] [SERVER][Round 2] Starting evaluation (mode=SH)...
[2026-01-29 10:39:53,813] [INFO] [Round 2] WT Dice: 0.0236 | Time: 17.57s
[2026-01-29 11:03:34,871] [INFO] [SERVER DEBUG] aggregate_fit called at round 3
[2026-01-29 11:03:34,872] [INFO] [DEBUG] aggregate_fit received 4 results at round 3
[2026-01-29 11:03:34,872] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 11:03:35,469] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 11:03:35,970] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 11:03:36,430] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 11:03:36,952] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 11:03:48,725] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 11:03:49,536] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 11:03:49,552] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 11:03:50,350] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 11:03:50,361] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 11:03:50,361] [INFO] [Server] Evaluating at round 3
[2026-01-29 11:03:50,361] [INFO] [SERVER][Round 3] Starting evaluation (mode=SH)...
[2026-01-29 11:04:07,925] [INFO] [Round 3] WT Dice: 0.7445 | Time: 17.56s
[2026-01-29 11:04:08,067] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model.pth
[2026-01-29 11:04:08,139] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model_round3.pth
[2026-01-29 11:04:08,140] [INFO] [BEST MODEL] New best at round 3: WT=0.7445
[2026-01-29 11:28:00,224] [INFO] [SERVER DEBUG] aggregate_fit called at round 4
[2026-01-29 11:28:00,224] [INFO] [DEBUG] aggregate_fit received 4 results at round 4
[2026-01-29 11:28:00,225] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 11:28:00,510] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 11:28:00,744] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 11:28:01,037] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 11:28:01,327] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 11:28:09,111] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 11:28:09,963] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 11:28:09,980] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 11:28:10,885] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 11:28:10,901] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 11:28:10,901] [INFO] [Server] Evaluating at round 4
[2026-01-29 11:28:10,901] [INFO] [SERVER][Round 4] Starting evaluation (mode=SH)...
[2026-01-29 11:28:28,714] [INFO] [Round 4] WT Dice: 0.0266 | Time: 17.81s
[2026-01-29 11:51:46,047] [INFO] [SERVER DEBUG] aggregate_fit called at round 5
[2026-01-29 11:51:46,048] [INFO] [DEBUG] aggregate_fit received 4 results at round 5
[2026-01-29 11:51:46,048] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 11:51:46,413] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 11:51:46,725] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 11:51:47,040] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 11:51:47,362] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 11:51:54,274] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 11:51:54,945] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 11:51:54,957] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 11:51:55,720] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 11:51:55,731] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 11:51:55,732] [INFO] [Server] Evaluating at round 5
[2026-01-29 11:51:55,732] [INFO] [SERVER][Round 5] Starting evaluation (mode=SH)...
[2026-01-29 11:52:13,461] [INFO] [Round 5] WT Dice: 0.3837 | Time: 17.73s
[2026-01-29 12:16:11,465] [INFO] [SERVER DEBUG] aggregate_fit called at round 6
[2026-01-29 12:16:11,465] [INFO] [DEBUG] aggregate_fit received 4 results at round 6
[2026-01-29 12:16:11,465] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 12:16:11,814] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 12:16:12,177] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 12:16:12,493] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 12:16:12,857] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 12:16:20,056] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 12:16:20,774] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 12:16:20,789] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 12:16:21,609] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 12:16:21,626] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 12:16:21,626] [INFO] [Server] Evaluating at round 6
[2026-01-29 12:16:21,626] [INFO] [SERVER][Round 6] Starting evaluation (mode=SH)...
[2026-01-29 12:16:40,609] [INFO] [Round 6] WT Dice: 0.7806 | Time: 18.98s
[2026-01-29 12:16:40,731] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model.pth
[2026-01-29 12:16:40,793] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model_round6.pth
[2026-01-29 12:16:40,794] [INFO] [BEST MODEL] New best at round 6: WT=0.7806
[2026-01-29 12:40:48,007] [INFO] [SERVER DEBUG] aggregate_fit called at round 7
[2026-01-29 12:40:48,007] [INFO] [DEBUG] aggregate_fit received 4 results at round 7
[2026-01-29 12:40:48,008] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 12:40:48,701] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 12:40:49,101] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 12:40:49,489] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 12:40:49,933] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 12:40:57,579] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 12:40:58,214] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 12:40:58,227] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 12:40:59,031] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 12:40:59,042] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 12:40:59,043] [INFO] [Server] Evaluating at round 7
[2026-01-29 12:40:59,043] [INFO] [SERVER][Round 7] Starting evaluation (mode=SH)...
[2026-01-29 12:41:17,158] [INFO] [Round 7] WT Dice: 0.5319 | Time: 18.11s
[2026-01-29 13:05:01,379] [INFO] [SERVER DEBUG] aggregate_fit called at round 8
[2026-01-29 13:05:01,379] [INFO] [DEBUG] aggregate_fit received 4 results at round 8
[2026-01-29 13:05:01,379] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 13:05:01,629] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 13:05:01,864] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 13:05:02,075] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 13:05:02,368] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 13:05:09,472] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 13:05:10,300] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 13:05:10,313] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 13:05:11,098] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 13:05:11,109] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 13:05:11,109] [INFO] [Server] Evaluating at round 8
[2026-01-29 13:05:11,109] [INFO] [SERVER][Round 8] Starting evaluation (mode=SH)...
[2026-01-29 13:05:29,343] [INFO] [Round 8] WT Dice: 0.6697 | Time: 18.23s
[2026-01-29 13:29:39,626] [INFO] [SERVER DEBUG] aggregate_fit called at round 9
[2026-01-29 13:29:39,626] [INFO] [DEBUG] aggregate_fit received 4 results at round 9
[2026-01-29 13:29:39,626] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 13:29:39,951] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 13:29:40,205] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 13:29:40,449] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 13:29:40,730] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 13:29:49,261] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 13:29:50,201] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 13:29:50,222] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 13:29:51,236] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 13:29:51,248] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 13:29:51,248] [INFO] [Server] Evaluating at round 9
[2026-01-29 13:29:51,248] [INFO] [SERVER][Round 9] Starting evaluation (mode=SH)...
[2026-01-29 13:30:08,922] [INFO] [Round 9] WT Dice: 0.5864 | Time: 17.67s
[2026-01-29 13:54:07,832] [INFO] [SERVER DEBUG] aggregate_fit called at round 10
[2026-01-29 13:54:07,832] [INFO] [DEBUG] aggregate_fit received 4 results at round 10
[2026-01-29 13:54:07,832] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 13:54:08,187] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 13:54:08,492] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 13:54:08,768] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 13:54:09,078] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 13:54:15,625] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 13:54:16,298] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 13:54:16,310] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 13:54:17,034] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 13:54:17,046] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 13:54:17,046] [INFO] [Server] Evaluating at round 10
[2026-01-29 13:54:17,046] [INFO] [SERVER][Round 10] Starting evaluation (mode=SH)...
[2026-01-29 13:54:34,924] [INFO] [Round 10] WT Dice: 0.4683 | Time: 17.88s
[2026-01-29 14:18:32,659] [INFO] [SERVER DEBUG] aggregate_fit called at round 11
[2026-01-29 14:18:32,660] [INFO] [DEBUG] aggregate_fit received 4 results at round 11
[2026-01-29 14:18:32,660] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 14:18:32,971] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 14:18:33,225] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 14:18:33,511] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 14:18:33,818] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 14:18:39,839] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 14:18:40,465] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 14:18:40,477] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 14:18:41,180] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 14:18:41,190] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 14:18:41,191] [INFO] [Server] Evaluating at round 11
[2026-01-29 14:18:41,191] [INFO] [SERVER][Round 11] Starting evaluation (mode=SH)...
[2026-01-29 14:18:59,031] [INFO] [Round 11] WT Dice: 0.5650 | Time: 17.84s
[2026-01-29 14:43:02,012] [INFO] [SERVER DEBUG] aggregate_fit called at round 12
[2026-01-29 14:43:02,013] [INFO] [DEBUG] aggregate_fit received 4 results at round 12
[2026-01-29 14:43:02,013] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 14:43:02,318] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 14:43:02,555] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 14:43:02,777] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 14:43:03,020] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
