[2026-01-20 15:40:46,617] [INFO] [SERVER INIT] EXPERIMENT_DIR=Revision/Run_UNET_NonIID_Fedavg_20260120, LOG=Revision/Run_UNET_NonIID_Fedavg_20260120/Server/ServerReport20260120.log
[2026-01-20 15:40:46,619] [INFO] [ENV] SERVER_ADDRESS=127.0.0.1, SERVER_PORT=8089, DATA_PATH=/home/jovyan/FeTS2022/MICCAI_FeTS2022_TrainingData, ENCODING_MODE=FEDAVG, N_CLUSTERS=32
[2026-01-20 15:40:46,770] [INFO] [DATA] Server test set loaded with 67 samples.
[2026-01-20 15:40:47,157] [INFO] [MODEL INIT] UNet with 148 layers initialized on cuda
[2026-01-20 15:40:47,201] [INFO] [STRATEGY INIT] mode=FEDAVG, UsedClusters=0 (EnvNClusters=32), experiment_dir=Revision/Run_UNET_NonIID_Fedavg_20260120
[2026-01-20 15:40:47,201] [INFO] [SERVER START] Address=127.0.0.1:8089, Rounds=25, Mode=FEDAVG, NClusters=32
[2026-01-20 15:40:47,216] [INFO] [Server] Evaluating at round 0
[2026-01-20 15:40:47,217] [INFO] [SERVER][Round 0] Starting evaluation (mode=FEDAVG)...
[2026-01-20 15:41:08,146] [INFO] [Round 0] WT Dice: 0.1107 | Time: 20.93s
[2026-01-20 16:04:02,832] [INFO] [SERVER DEBUG] aggregate_fit called at round 1
[2026-01-20 16:04:02,832] [INFO] [DEBUG] aggregate_fit received 4 results at round 1
[2026-01-20 16:04:02,980] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 16:04:02,992] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 16:04:03,003] [INFO] [Server] Evaluating at round 1
[2026-01-20 16:04:03,003] [INFO] [SERVER][Round 1] Starting evaluation (mode=FEDAVG)...
[2026-01-20 16:04:20,402] [INFO] [Round 1] WT Dice: 0.3490 | Time: 17.40s
[2026-01-20 16:27:16,901] [INFO] [SERVER DEBUG] aggregate_fit called at round 2
[2026-01-20 16:27:16,901] [INFO] [DEBUG] aggregate_fit received 4 results at round 2
[2026-01-20 16:27:17,063] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 16:27:17,079] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 16:27:17,093] [INFO] [Server] Evaluating at round 2
[2026-01-20 16:27:17,093] [INFO] [SERVER][Round 2] Starting evaluation (mode=FEDAVG)...
[2026-01-20 16:27:34,578] [INFO] [Round 2] WT Dice: 0.4042 | Time: 17.49s
